======================================================================
Line Tracing Algorithm V2 - Statistics for 5000 Lines
======================================================================

Configuration:
  Input image: images/timik.jpg
  Number of nodes: 360 (spacing: 1.00° apart)
  Graph size: 360 vertices, 64620 edges
  Sinogram angles: 1000
  Recalculate Radon every: Disabled

Performance:
  Load time: 25.66 seconds
  Trace time: 0.76 seconds
  Render time: 0.10 seconds
  Total time: 26.52 seconds
  Lines per second: 6600.00

Path Statistics:
  Total steps: 5000
  Unique lines: 4992
  Efficiency: 4992/5000 = 99.8%
  MSE vs original: 0.200244

Value Statistics:
  Starting value: 787.1708
  Ending value: 688.8076
  Value drop: 98.3632 (12.50%)
  Min value: 688.8076
  Max value: 787.1708
  Mean value: 720.8091
  Median value: 721.2917

Quality Distribution:
  High quality (>99% of max):     31 lines (  0.6%)
  Medium quality (95-99% of max):  561 lines ( 11.2%)
  Lower quality (<95% of max):   4408 lines ( 88.2%)

Angle Coverage:
  Phi range: [16.0deg, 201.0deg]
  Theta range: [0.0deg, 180.0deg]
  Unique phi positions: 180
  Unique theta angles: 297

Sample of traced lines (first 50 and last 50):
Step   Phi (deg)    Theta (deg)    Value     
--------------------------------------------------
0      108.00       97.50          787.1708  
1      109.00       98.50          785.9317  
2      107.00       97.00          785.9304  
3      109.00       100.00         785.6684  
4      108.00       98.00          785.5554  
5      108.00       99.50          784.8798  
6      106.00       98.00          783.7949  
7      109.00       98.00          783.7125  
8      103.00       96.00          782.9887  
9      86.00        89.50          782.6973  
10     107.00       96.50          782.6083  
11     106.00       96.50          782.3545  
12     85.00        89.00          782.3030  
13     110.00       99.00          782.2514  
14     104.00       96.50          782.2513  
15     111.00       100.00         781.9382  
16     94.00        90.00          781.5844  
17     95.00        90.50          781.3578  
18     110.00       99.50          781.0501  
19     101.00       94.50          780.8581  
20     85.00        88.50          780.7490  
21     108.00       98.50          780.6832  
22     106.00       96.00          780.6583  
23     100.00       94.00          780.5062  
24     107.00       98.50          780.4464  
25     109.00       99.00          780.3031  
26     107.00       97.50          780.2906  
27     108.00       97.00          780.2060  
28     98.00        92.50          780.1077  
29     111.00       101.50         780.1077  
30     99.00        93.00          779.4435  
31     85.00        89.50          779.1447  
32     113.00       101.50         779.0420  
33     96.00        91.00          778.9900  
34     108.00       99.00          778.8757  
35     105.00       95.50          778.7591  
36     114.00       102.00         778.6403  
37     105.00       96.00          778.6273  
38     109.00       99.50          778.6171  
39     102.00       95.00          778.5809  
40     107.00       98.00          778.4926  
41     84.00        88.50          778.4210  
42     105.00       97.50          778.4008  
43     112.00       100.50         778.3205  
44     104.00       95.00          778.1371  
45     85.00        88.00          777.7538  
46     111.00       99.50          777.1910  
47     84.00        88.00          777.1528  
48     103.00       94.50          777.0855  
49     105.00       97.00          776.9294  
...
4950   181.00       166.00         689.1407  
4951   181.00       165.00         689.1208  
4952   22.00        2.50           689.1167  
4953   72.00        77.50          689.1122  
4954   122.00       92.50          689.1110  
4955   22.00        0.00           689.1018  
4956   158.00       0.00           689.1018  
4957   188.00       171.00         689.0940  
4958   39.00        60.00          689.0916  
4959   50.00        54.00          689.0900  
4960   70.00        73.00          689.0815  
4961   140.00       131.50         689.0718  
4962   197.00       179.00         689.0564  
4963   134.00       107.00         689.0441  
4964   17.00        0.00           689.0368  
4965   163.00       0.00           689.0368  
4966   97.00        100.00         689.0270  
4967   22.00        1.00           688.9924  
4968   94.00        95.50          688.9880  
4969   72.00        75.50          688.9835  
4970   31.00        14.00          688.9823  
4971   195.00       176.50         688.9665  
4972   177.00       165.50         688.9645  
4973   98.00        100.50         688.9539  
4974   134.00       106.50         688.9444  
4975   172.00       160.00         688.9440  
4976   157.00       137.00         688.9416  
4977   198.00       179.00         688.9333  
4978   155.00       142.00         688.9330  
4979   169.00       152.00         688.9318  
4980   40.00        62.00          688.9303  
4981   59.00        62.00          688.9164  
4982   17.00        2.00           688.9084  
4983   168.00       152.50         688.9013  
4984   161.00       134.50         688.8969  
4985   26.00        13.50          688.8909  
4986   170.00       158.50         688.8860  
4987   181.00       168.00         688.8841  
4988   183.00       162.00         688.8740  
4989   167.00       151.00         688.8722  
4990   171.00       148.50         688.8701  
4991   24.00        5.50           688.8629  
4992   124.00       119.50         688.8581  
4993   192.00       174.00         688.8497  
4994   158.00       140.00         688.8483  
4995   144.00       116.00         688.8422  
4996   191.00       173.50         688.8378  
4997   188.00       168.50         688.8326  
4998   182.00       168.00         688.8102  
4999   24.00        12.00          688.8076  
