======================================================================
Line Tracing Algorithm V2 - Statistics for 2000 Lines
======================================================================

Configuration:
  Input image: images/timik.jpg
  Number of nodes: 360 (spacing: 1.00° apart)
  Graph size: 360 vertices, 64620 edges
  Sinogram angles: 1000
  Recalculate Radon every: Disabled

Performance:
  Load time: 26.93 seconds
  Trace time: 0.30 seconds
  Render time: 0.06 seconds
  Total time: 27.30 seconds
  Lines per second: 6565.97

Path Statistics:
  Total steps: 2000
  Unique lines: 2000
  Efficiency: 2000/2000 = 100.0%
  MSE vs original: 0.203428

Value Statistics:
  Starting value: 787.1708
  Ending value: 727.8072
  Value drop: 59.3636 (7.54%)
  Min value: 727.8072
  Max value: 787.1708
  Mean value: 744.1717
  Median value: 739.7440

Quality Distribution:
  High quality (>99% of max):     31 lines (  1.6%)
  Medium quality (95-99% of max):  561 lines ( 28.1%)
  Lower quality (<95% of max):   1408 lines ( 70.4%)

Angle Coverage:
  Phi range: [44.0deg, 140.0deg]
  Theta range: [64.0deg, 125.0deg]
  Unique phi positions: 97
  Unique theta angles: 122

Sample of traced lines (first 50 and last 50):
Step   Phi (deg)    Theta (deg)    Value     
--------------------------------------------------
0      108.00       97.50          787.1708  
1      109.00       98.50          785.9317  
2      107.00       97.00          785.9304  
3      109.00       100.00         785.6684  
4      108.00       98.00          785.5554  
5      108.00       99.50          784.8798  
6      106.00       98.00          783.7949  
7      109.00       98.00          783.7125  
8      103.00       96.00          782.9887  
9      86.00        89.50          782.6973  
10     107.00       96.50          782.6083  
11     106.00       96.50          782.3545  
12     85.00        89.00          782.3030  
13     110.00       99.00          782.2514  
14     104.00       96.50          782.2513  
15     111.00       100.00         781.9382  
16     94.00        90.00          781.5844  
17     95.00        90.50          781.3578  
18     110.00       99.50          781.0501  
19     101.00       94.50          780.8581  
20     85.00        88.50          780.7490  
21     108.00       98.50          780.6832  
22     106.00       96.00          780.6583  
23     100.00       94.00          780.5062  
24     107.00       98.50          780.4464  
25     109.00       99.00          780.3031  
26     107.00       97.50          780.2906  
27     108.00       97.00          780.2060  
28     98.00        92.50          780.1077  
29     111.00       101.50         780.1077  
30     99.00        93.00          779.4435  
31     85.00        89.50          779.1447  
32     113.00       101.50         779.0420  
33     96.00        91.00          778.9900  
34     108.00       99.00          778.8757  
35     105.00       95.50          778.7591  
36     114.00       102.00         778.6403  
37     105.00       96.00          778.6273  
38     109.00       99.50          778.6171  
39     102.00       95.00          778.5809  
40     107.00       98.00          778.4926  
41     84.00        88.50          778.4210  
42     105.00       97.50          778.4008  
43     112.00       100.50         778.3205  
44     104.00       95.00          778.1371  
45     85.00        88.00          777.7538  
46     111.00       99.50          777.1910  
47     84.00        88.00          777.1528  
48     103.00       94.50          777.0855  
49     105.00       97.00          776.9294  
...
1950   122.00       98.00          728.4493  
1951   48.00        68.50          728.4041  
1952   124.00       115.00         728.3696  
1953   120.00       111.00         728.3428  
1954   124.00       104.50         728.3345  
1955   52.00        69.50          728.3228  
1956   138.00       124.00         728.3144  
1957   119.00       110.00         728.2683  
1958   58.00        71.50          728.2592  
1959   80.00        80.50          728.2526  
1960   127.00       105.50         728.2430  
1961   112.00       90.00          728.2362  
1962   134.00       120.00         728.2252  
1963   59.00        72.00          728.2231  
1964   52.00        64.00          728.2228  
1965   137.00       123.00         728.2166  
1966   63.00        73.00          728.1979  
1967   44.00        69.00          728.1909  
1968   122.00       115.00         728.1896  
1969   129.00       112.50         728.1883  
1970   121.00       113.50         728.1727  
1971   60.00        68.00          728.1568  
1972   59.00        67.50          728.1483  
1973   48.00        67.50          728.1340  
1974   117.00       108.50         728.1207  
1975   104.00       92.00          728.1176  
1976   54.00        71.50          728.1150  
1977   57.00        71.00          728.1130  
1978   106.00       103.00         728.1057  
1979   129.00       118.50         728.0948  
1980   131.00       116.50         728.0646  
1981   117.00       94.50          728.0452  
1982   123.00       112.00         728.0196  
1983   50.00        68.00          728.0109  
1984   62.00        88.50          728.0060  
1985   114.00       92.00          728.0052  
1986   125.00       110.50         727.9968  
1987   69.00        77.50          727.9790  
1988   68.00        76.50          727.9730  
1989   56.00        69.00          727.9575  
1990   63.00        89.50          727.9482  
1991   139.00       125.00         727.9478  
1992   119.00       113.50         727.9041  
1993   54.00        72.00          727.8958  
1994   122.00       113.50         727.8779  
1995   136.00       121.50         727.8654  
1996   79.00        86.00          727.8507  
1997   54.00        71.00          727.8262  
1998   133.00       117.00         727.8177  
1999   80.00        87.50          727.8072  
